Date,Open,High,Low,Close,Volume,Change
2017-04-27,8775,9100,7625,7763,1516672,
2017-04-28,7575,8212,7550,7988,525860,0.02898364034522727
2017-05-02,8012,8612,7737,8075,285992,0.010891337005508372
2017-05-04,8000,8250,7887,8013,84844,-0.007678018575851375
2017-05-08,8000,8262,7950,8100,91544,0.010857356795207718
2017-05-10,8100,8562,7950,8375,107535,0.033950617283950546
2017-05-11,8487,8762,8250,8688,123169,0.037373134328358315
2017-05-12,8562,8675,8412,8613,92739,-0.008632596685082872
2017-05-15,8700,8700,8462,8463,36989,-0.017415534656913922
2017-05-16,8462,8500,8100,8413,53357,-0.005908070424199496
2017-05-17,8437,8437,8125,8213,45996,-0.023772732675621078
2017-05-18,8000,8362,7925,8313,42687,0.01217581882381591
2017-05-19,8237,8762,8237,8438,42214,0.015036689522434754
2017-05-22,8725,8725,8262,8375,20727,-0.007466224223749651
2017-05-23,8337,8525,8175,8175,18187,-0.023880597014925398
2017-05-24,8100,8362,8000,8338,62203,0.019938837920489227
2017-05-25,8275,8575,8150,8338,38745,0.0
2017-05-26,8337,8437,8200,8213,18140,-0.01499160470136729
2017-05-29,7975,9587,7962,9288,481903,0.13089005235602102
2017-05-30,9237,9900,9175,9563,230661,0.029608096468561662
2017-05-31,9612,10237,9462,9975,231621,0.04308271462930047
2017-06-01,9950,10500,9875,10150,116906,0.01754385964912286
2017-06-02,10125,10125,9737,9975,62610,-0.017241379310344862
2017-06-05,10075,10075,9612,9700,43134,-0.027568922305764465
2017-06-07,9700,10575,9700,10525,152194,0.0850515463917525
2017-06-08,10675,10675,10237,10338,65347,-0.017767220902612846
2017-06-09,10500,10675,10200,10550,87858,0.020506867866124878
2017-06-12,10325,10475,10025,10075,77800,-0.04502369668246442
2017-06-13,10000,10200,9950,10063,52393,-0.0011910669975185861
2017-06-14,10062,10250,9737,9925,41594,-0.013713604292954429
2017-06-15,9775,9875,9400,9800,72805,-0.012594458438287104
2017-06-16,9750,9975,9550,9938,24281,0.014081632653061282
2017-06-19,10212,10875,9937,10775,169567,0.0842221775005032
2017-06-20,10800,11062,10500,10563,99842,-0.01967517401392116
2017-06-21,10575,10750,10187,10563,26629,0.0
2017-06-22,10662,10825,10125,10138,47809,-0.04023478178547757
2017-06-23,10237,10750,10112,10688,77630,0.05425133162359441
2017-06-26,10825,11150,10500,10625,84763,-0.005894461077844304
2017-06-27,10375,10900,10250,10813,148499,0.01769411764705886
2017-06-28,10700,10912,10500,10650,115991,-0.015074447424396564
2017-06-29,10675,10700,10362,10650,55850,0.0
2017-06-30,10450,10637,10350,10475,61378,-0.016431924882629123
2017-07-03,10587,10587,10075,10200,52238,-0.026252983293556076
2017-07-04,10075,10287,9925,10000,39409,-0.019607843137254943
2017-07-05,9925,10337,9925,10300,20806,0.030000000000000027
2017-07-06,10337,10437,10187,10300,20867,0.0
